1,4,9,10,11,0,0,0
2,6,7,8,11,18,19,0
3,9,15,19,0,0,0,0
5,12,18,19,0,0,0,0
0,1,3,6,8,10,12,14
1,5,13,14,16,19,0,0
0,3,4,6,10,0,0,0
6,12,15,0,0,0,0,0
0,2,5,10,14,16,0,0
1,2,5,6,12,16,19,0
0,1,6,7,8,9,10,13
7,12,13,14,15,0,0,0
0,1,4,6,8,15,18,19
0,2,6,8,12,15,18,19
2,3,16,18,19,0,0,0
6,12,0,0,0,0,0,0
1,4,10,13,17,0,0,0
6,16,17,0,0,0,0,0
3,8,9,10,14,17,19,0
2,5,6,9,11,13,14,16
5,0,0,0,0,0,0,0
0,10,11,17,19,0,0,0
18,0,0,0,0,0,0,0
6,14,0,0,0,0,0,0
0,2,3,8,9,15,16,18
2,7,10,11,12,14,16,17
3,7,18,0,0,0,0,0
2,3,5,8,10,12,13,18
3,9,16,18,0,0,0,0
13,0,0,0,0,0,0,0
4,6,7,8,9,13,19,0
1,0,0,0,0,0,0,0
1,3,5,14,0,0,0,0
